backingEnglish,backingOriginalLanguage,brand,categoryEnglish,categoryOriginalLanguage,categoryUrl,colorEnglish,colorOriginalLanguage,country,descriptionEnglish,descriptionOriginalLanguage,dmu,domain,ean,eurPerSqm,euroProductPrice,euroProductPrice.amount,euroProductPrice.currency,euroProductPrice.unit,euroProductPrice.value,isTape,lengthConverted,lengthConverted.unit,lengthConverted.value,lengthOriginal,lengthOriginal.unit,lengthOriginal.value,materialEnglish,materialOriginalLanguage,name,ranking,rawWithVatProductPrice,rawWithVatProductPrice.amount,rawWithVatProductPrice.currency,rawWithVatProductPrice.unit,rawWithVatProductPrice.value,sku,soldTo,subCategoryEnglish,subCategoryEnglish.0,subCategoryEnglish.1,subCategoryEnglish.2,subCategoryEnglish.3,subCategoryEnglish.4,subCategoryEnglish.5,subCategoryOriginalLanguage,subCategoryOriginalLanguage.0,subCategoryOriginalLanguage.1,subCategoryOriginalLanguage.2,subCategoryOriginalLanguage.3,subCategoryOriginalLanguage.4,subCategoryOriginalLanguage.5,subCategoryUrls,subCategoryUrls.0,subCategoryUrls.1,subCategoryUrls.2,subCategoryUrls.3,subCategoryUrls.4,temperature,temperature.0.unit,temperature.0.value,temperature.1.unit,temperature.1.value,tesaBnr,thicknessConverted,thicknessConverted.unit,thicknessConverted.value,thicknessOriginal,thicknessOriginal.unit,thicknessOriginal.value,typeEnglish,typeOriginalLanguage,weightConverted,weightOriginal,weightOriginal.unit,weightOriginal.value,widthConverted,widthConverted.unit,widthConverted.value,widthOriginal,widthOriginal.unit,widthOriginal.value
fabric,Gewebe,tesa,Fabric adhesive tapes,Gewebeklebebänder,https://www.hoffmann-group.com/DE/de/hom/Chemisch-technische-Produkte/Klebeb%C3%A4nder/Gewebeklebeb%C3%A4nder/c/06-07-01-00-00,light green,hellgrün,de,"The tesa® 4621 is a general-purpose fabric adhesive tape suitable for outdoor use. It rips easily by hand in both longitudinal and transverse directions. It offers smooth unwinding without the tape curling, is waterproof and UV-resistant, and can be removed residue-free for up to 8 weeks. The tesa® 4671 fabric tape in neon colours lets you master various tasks safely and reliably—especially for marking different elements or for events. The tesa® 4671 fabric tape is available in fluorescent neon colours and is often used by professionals for visible marking of movable elements or at events. It is suitable for many applications such as marking, fixing, fastening or bundling. tesa® 4671 can be torn by hand, is easy to write on, non-reflective and formable. The combination of an acrylate-coated fabric and a natural rubber adhesive provides high abrasion resistance. The fabric tape can be removed without residue and is available in the following colors: neon green, neon yellow, neon orange and neon pink. The stated minimum shelf life of tesa® products refers to compliance with the specified storage guidelines.","Das tesa® 4621 ist ein Allzweck-Gewebeklebeband für den Außeneinsatz geeignet. Es ist leicht von Hand einreißbar in Längs- und Querrichtung. Außerdem bietet es ein sanftes Abrollen ohne Einrollen des Klebebandes, ist wasserdicht und UV-beständig und bis zu 8 Wochen rückstandsfrei entfernbar. Mit dem Gewebeband tesa® 4671 in neon Farben meistern Sie verschiedene Aufgaben sicher und zuverlässig - insbesondere beim Markieren verschiedener Elemente oder im Veranstaltungsbereich! Das Gewebeband tesa® 4671 ist in flourescierenden neon Farben erhältlich und wird von Fachleuten häufig zum sichtbaren Markieren von verschiebenen Elementen oder im Rahmen von Veranstaltungen eingesetzt. Es eignet sich für vielfältige Anwendungen wie Markieren, Fixieren, Befestigen oder Bündeln. tesa® 4671 lässt sich bequem von Hand einreißen, einfach beschriften, reflektiert nicht und ist formbar. Die Kombination aus acrylatbeschichteten Gewebe und einer Klebmasse aus Naturkautschuk sorgt für eine hohe Abriebfestigkeit. Das Gewebeband lässt sich rückstandslos entfernen und ist in folgenden Farben erhältlich: neongrün, neongelb, neonorange und neonpink. Die angegebene Mindesthaltbarkeit von tesa® Produkten bezieht sich auf die Einhaltung der vorgegebenen Lagerungsrichtlinien.",Hoffmann GmbH,https://www.hoffmann-group.com,4042448529732,10.472,,1,EUR,unit,26.18,true,,meters,50,,m,50,fabric,Gewebe,de_hoffmann_group,2,,1,EUR,unit,26.18,083606-50X50,Hoffmann GmbH,,Home,Chemical-technical products,Adhesive tapes,Fabric adhesive tapes,,,,Startseite,Chemisch-technische Produkte,Klebebänder,Gewebeklebebänder,,,,https://www.hoffmann-group.com/DE/de/hom/Chemisch-technische-Produkte/c/06-00-00-00-00,https://www.hoffmann-group.com/DE/de/hom/Chemisch-technische-Produkte/Klebeb%C3%A4nder/c/06-07-00-00-00,https://www.hoffmann-group.com/DE/de/hom/Chemisch-technische-Produkte/Klebeb%C3%A4nder/Gewebeklebeb%C3%A4nder/c/06-07-01-00-00,,,,°C,95,,,4621,,millimeters,0.13,,mm,0.13,acrylic,Acrylat,,,,,,millimeters,50,,mm,50
fabric,Gewebe,3M,Fabric adhesive tapes,Gewebeklebebänder,https://www.hoffmann-group.com/DE/de/hom/Chemisch-technische-Produkte/Klebeb%C3%A4nder/Gewebeklebeb%C3%A4nder/c/06-07-01-00-00,blue-grey,blau-grau,de,"The 3M™ 8979 has a conformable structure and UV resistance, making it suitable for permanent and temporary indoor and outdoor applications. It is water-repellent and can be used for sealing.
Note: The stated minimum shelf life of 3M™ products refers to compliance with the specified storage guidelines.","Ausführung:
Das 3M™ 8979 ist durch seine anschmiegsame Struktur und UV-Beständigkeit für dauerhafte und vorübergehende Anwendungen im Innen- und Außenbereich geeignet. Außerdem ist es wasserabweisend und kann damit auch zum Abdichten verwendet werden.
Hinweis:
Die angegebene Mindesthaltbarkeit von 3M™ Produkten bezieht sich auf die Einhaltung der vorgegebenen Lagerungsrichtlinien.",Hoffmann GmbH,https://www.hoffmann-group.com,048011538518,22.635869565217387,,1,EUR,unit,24.99,true,,meters,23,,m,23,fabric,Gewebe,de_hoffmann_group,2,,1,EUR,unit,24.99,083615-48X23,Hoffmann GmbH,,Home,Chemical-technical products,Adhesive tapes,Fabric adhesive tapes,,,,Startseite,Chemisch-technische Produkte,Klebebänder,Gewebeklebebänder,,,,https://www.hoffmann-group.com/DE/de/hom/Chemisch-technische-Produkte/c/06-00-00-00-00,https://www.hoffmann-group.com/DE/de/hom/Chemisch-technische-Produkte/Klebeb%C3%A4nder/c/06-07-00-00-00,https://www.hoffmann-group.com/DE/de/hom/Chemisch-technische-Produkte/Klebeb%C3%A4nder/Gewebeklebeb%C3%A4nder/c/06-07-01-00-00,,,,°C,93,,,,,millimeters,0.31,,mm,0.31,natural rubber,Naturkautschuk,,,,,,millimeters,48,,mm,48
fabric,Gewebe,tesa,Fabric adhesive tapes,Gewebeklebebänder,https://www.hoffmann-group.com/DE/de/hom/Chemisch-technische-Produkte/Klebeb%C3%A4nder/Gewebeklebeb%C3%A4nder/c/06-07-01-00-00,yellow,gelb,de,"Execution:
The tesa® 4671 has a carrier fabric made of cellulose (fabric), does not reflect, is fluorescent and suitable for almost any type of application. It can be torn easily by hand, is removable without residue, adheres even to rough surfaces and can be written on. With the tesa® 4671 fabric tape in neon colors you can handle various tasks safely and reliably - especially for marking different elements or in event areas! The tesa® 4671 fabric tape is available in fluorescent neon colors and is often used by professionals for visible marking of moving elements or at events. It is suitable for diverse applications such as marking, fixing, fastening or bundling. tesa® 4671 can be torn by hand, is easy to label, does not reflect and is formable. The combination of acrylate-coated fabric and an adhesive made of natural rubber provides high abrasion resistance. The fabric tape can be removed without residue and is available in the following colors: neon green, neon yellow, neon orange and neon pink.
Note:
The stated minimum shelf life of tesa® products refers to compliance with the specified storage guidelines.","Ausführung:
Das tesa® 4671 hat ein Trägergewebe aus Zellwolle, reflektiert nicht, ist flureszierend und für nahezu jede Art von Anwendung geeignet. Es lässt sich leicht von Hand einreißen, ist rückstandsfrei entfernbar, klebt auch auf rauen Oberflächen und kann beschriftet werden.Mit dem Gewebeband tesa® 4671 in neon Farben meistern Sie verschiedene Aufgaben sicher und zuverlässig - insbesondere beim Markieren verschiedener Elemente oder im Veranstaltungsbereich!Das Gewebeband tesa® 4671 ist in flourescierenden neon Farben erhältlich und wird von Fachleuten häufig zum sichtbaren Markieren von verschiebenen Elementen oder im Rahmen von Veranstaltungen eingesetzt. Es eignet sich für vielfältige Anwendungen wie Markieren, Fixieren, Befestigen oder Bündeln. tesa® 4671 lässt sich bequem von Hand einreißen, einfach beschriften, reflektiert nicht und ist formbar. Die Kombination aus acrylatbeschichteten Gewebe und einer Klebmasse aus Naturkautschuk sorgt für eine hohe Abriebfestigkeit. Das Gewebeband lässt sich rückstandslos entfernen und ist in folgenden Farben erhältlich: neongrün, neongelb, neonorange und neonpink.
Hinweis:
Die angegebene Mindesthaltbarkeit von tesa® Produkten bezieht sich auf die Einhaltung der vorgegebenen Lagerungsrichtlinien.",Hoffmann GmbH,https://www.hoffmann-group.com,4042448168412,111.48421052631579,,1,EUR,unit,105.91,true,,meters,25,,m,25,fabric,Gewebe,de_hoffmann_group,2,,1,EUR,unit,105.91,083612-38X25,Hoffmann GmbH,,Home,Chemical-technical products,Adhesive tapes,Fabric adhesive tapes,,,,Startseite,Chemisch-technische Produkte,Klebebänder,Gewebeklebebänder,,,,https://www.hoffmann-group.com/DE/de/hom/Chemisch-technische-Produkte/c/06-00-00-00-00,https://www.hoffmann-group.com/DE/de/hom/Chemisch-technische-Produkte/Klebeb%C3%A4nder/c/06-07-00-00-00,https://www.hoffmann-group.com/DE/de/hom/Chemisch-technische-Produkte/Klebeb%C3%A4nder/Gewebeklebeb%C3%A4nder/c/06-07-01-00-00,,,,°C,140,,,4671,,millimeters,0.28,,mm,0.28,natural rubber,Naturkautschuk,,,,,,millimeters,38,,mm,38
aluminum,Aluminium,3M,Aluminum adhesive tapes,Aluminiumklebebänder,https://www.hoffmann-group.com/DE/de/hom/Chemisch-technische-Produkte/Klebeb%C3%A4nder/Aluminiumklebeb%C3%A4nder/c/06-07-04-00-00,silver,silber,de,"The soft aluminum adhesive tape is suitable for galvanizing, has strong heat and light reflection, and is weather- and chemical-resistant. The 3M™ 425 can be removed largely residue-free and conforms to curved and uneven surfaces due to its pliability.
Note: The stated minimum shelf life of 3M™ products refers to compliance with the specified storage guidelines.","Ausführung:
Das Weich-Aluminiumklebeband eigent sich zur Galvanisierung, weist eine starke Hitze- und Lichtreflektion auf und ist Witterungs- und Chemikalienbeständig.Das 3M™ 425 kann weitestgehend rückstandsfrei entfernt werden und passt sich durch seine Anschmiegsamkeit an gebogene und unebene Oberflächen an.
Hinweis:
Die angegebene Mindesthaltbarkeit von 3M™ Produkten bezieht sich auf die Einhaltung der vorgegebenen Lagerungsrichtlinien.",Hoffmann GmbH,https://www.hoffmann-group.com,50051125853229,45.60727272727273,,1,EUR,unit,62.71,true,,meters,55,,m,55,aluminum,Aluminium,de_hoffmann_group,2,,1,EUR,unit,62.71,083634-25X55,Hoffmann GmbH,,Home,Chemical-technical products,Adhesive tapes,Aluminum adhesive tapes,,,,Startseite,Chemisch-technische Produkte,Klebebänder,Aluminiumklebebänder,,,,https://www.hoffmann-group.com/DE/de/hom/,https://www.hoffmann-group.com/DE/de/hom/Chemisch-technische-Produkte/c/06-00-00-00-00,https://www.hoffmann-group.com/DE/de/hom/Chemisch-technische-Produkte/Klebeb%C3%A4nder/c/06-07-00-00-00,https://www.hoffmann-group.com/DE/de/hom/Chemisch-technische-Produkte/Klebeb%C3%A4nder/Aluminiumklebeb%C3%A4nder/c/06-07-04-00-00,,,°C,-55,°C,155,,,millimeters,0.12,,mm,0.12,acrylic,Acrylat,,,,,,millimeters,25,,mm,25
PVC film,PVC-Folie,3m,Floor marking tape,Bodenmarkierungsbänder,https://www.hoffmann-group.com/DE/de/hom/Chemisch-technische-Produkte/Klebeb%C3%A4nder/Bodenmarkierungsb%C3%A4nder/c/06-07-07-00-00,"yellow, black",gelb schwarz,de,"The adhesive tape is suitable for marking hazards and material storage locations as well as marking corners and edges. Ideally suited for areas with low forklift traffic. The 3M™ color and floor marking tapes are ideal for building maintenance and for improving safety in facilities. The special structure of the colored PVC adhesive tapes resists scratches, abrasion, weathering and most chemicals. Easy to process, very conformable even on uneven surfaces. The 3M™ 766i is yellow-black striped. The stated minimum shelf life of 3M™ products refers to compliance with the specified storage guidelines.","Das Klebeband eignet sich zur Kennzeichnung von Gefahrenstellen und Materialstellplätzen sowie zum Markieren von Ecken und Kanten. Ideal geeignet in Bereichen mit geringer Belastung durch Flurförderzeuge. Die 3M™ Farb- und Bodenmarkierungsbänder eignen sich optimal im Bereich der Gebäudewartung und zur Verbesserung der Sicherheit in Anlagen. Die spezielle Struktur der farbigen PVC-Klebebänder hält Kratzern, Abrieb, Verwitterung sowie den meisten Chemikalien stand. Einfach zu verarbeiten, sehr anschmiegsam auch auf unebenen Oberflächen. Das 3M™ 766i ist gelb-schwarz gestreift. Die angegebene Mindesthaltbarkeit von 3M™ Produkten bezieht sich auf die Einhaltung der vorgegebenen Lagerungsrichtlinien.",Hoffmann GmbH,https://www.hoffmann-group.com,2050001712356,7.466666666666666,,1,EUR,unit,12.32,true,,meters,33,,m,33,PVC,PVC-Folie,de_hoffmann_group,2,,1,EUR,unit,12.32,083637-YB,Hoffmann GmbH,,Home,Chemical-technical products,Adhesive tapes,Floor marking tapes,,,,Startseite,Chemisch-technische Produkte,Klebebänder,Bodenmarkierungsbänder,,,,https://www.hoffmann-group.com/DE/de/hom/Chemisch-technische-Produkte/c/06-00-00-00-00,https://www.hoffmann-group.com/DE/de/hom/Chemisch-technische-Produkte/Klebeb%C3%A4nder/c/06-07-00-00-00,https://www.hoffmann-group.com/DE/de/hom/Chemisch-technische-Produkte/Klebeb%C3%A4nder/Bodenmarkierungsb%C3%A4nder/c/06-07-07-00-00,,,,°C,29,,,,,millimeters,0.125,,mm,0.125,natural rubber,Naturkautschuk,,,,,,millimeters,50,,mm,50
aluminum,Aluminium,3m,Aluminium tapes,Aluminiumklebebänder,https://www.hoffmann-group.com/DE/de/hom/Chemisch-technische-Produkte/Klebeb%C3%A4nder/Aluminiumklebeb%C3%A4nder/c/06-07-04-00-00,silver,silber,de,"The soft aluminum adhesive tape is suitable for electroplating, has strong heat and light reflection and is weather- and chemical-resistant. The 3M™ 431 has excellent sealing properties by providing good moisture shielding and is suitable for long-term applications. The stated shelf life of 3M™ products refers to compliance with the specified storage guidelines.","Das Weich-Aluminiumklebeband eigent sich zur Galvanisierung, weist eine starke Hitze- und Lichtreflektion auf und ist Witterungs- und Chemikalienbeständig. Das 3M™ 431 weist hervorragende Dichteigenschaften auf durch eine gute Abschirmung von Feuchtigkeit und ist problemlos für Langzeitanwendungen verwendbar. Die angegebene Mindesthaltbarkeit von 3M™ Produkten bezieht sich auf die Einhaltung der vorgegebenen Lagerungsrichtlinien.",Hoffmann GmbH,https://www.hoffmann-group.com,50051125853458,26.567272727272726,,1,EUR,unit,36.53,true,,meters,55,,m,55,aluminum,Aluminium,de_hoffmann_group,2,,1,EUR,unit,36.53,083635-25X55,Hoffmann GmbH,,Chemical-technical products,Adhesive tapes,Aluminium tapes,,,,,Chemisch-technische Produkte,Klebebänder,Aluminiumklebebänder,,,,,https://www.hoffmann-group.com/DE/de/hom/Chemisch-technische-Produkte/c/06-00-00-00-00,https://www.hoffmann-group.com/DE/de/hom/Chemisch-technische-Produkte/Klebeb%C3%A4nder/c/06-07-00-00-00,https://www.hoffmann-group.com/DE/de/hom/Chemisch-technische-Produkte/Klebeb%C3%A4nder/Aluminiumklebeb%C3%A4nder/c/06-07-04-00-00,,,,°C,-55,°C,155,,,millimeters,0.09,,mm,0.09,acrylic,Acrylat,,,,,,millimeters,25,,mm,25
PVC film,PVC-Folie,3m,PVC adhesive tapes,PVC-Klebebänder,https://www.hoffmann-group.com/DE/de/hom/Chemisch-technische-Produkte/Klebeb%C3%A4nder/PVC-Klebeb%C3%A4nder/c/06-07-06-00-00,blue,blau,de,"The 3M™ 764i can be used for non-critical applications such as color coding and bundling. It is corrosion-resistant, flexible, abrasion-resistant, conformable, easy to apply and moisture-resistant. The 3M™ color and floor marking tapes are ideal for building maintenance and improving safety in facilities. The special structure of the colored PVC adhesive tapes resists scratches, abrasion, weathering and most chemicals. Easy to process, very conformable even on uneven surfaces. The stated minimum shelf life of 3M™ products refers to compliance with the specified storage guidelines.","Das 3M™ 764i kann für nicht-kritische Einsatzbereiche verwendet werden wie zum Beispiel für Farbmarkierungen und Bündelungen. Es ist korrosionsbeständig, flexibel, abriebbeständig, anschmiegsam, einfach anzubringen und feuchtigkeitsbeständig. Die 3M™ Farb- und Bodenmarkierungsbänder eignen sich optimal im Bereich der Gebäudewartung und zur Verbesserung der Sicherheit in Anlagen. Die spezielle Struktur der farbigen PVC-Klebebänder hält Kratzern, Abrieb, Verwitterung sowie den meisten Chemikalien stand. Einfach zu verarbeiten, sehr anschmiegsam auch auf unebenen Oberflächen. Die angegebene Mindesthaltbarkeit von 3M™ Produkten bezieht sich auf die Einhaltung der vorgegebenen Lagerungsrichtlinien.",Hoffmann GmbH,https://www.hoffmann-group.com,4046719255672,5.806060606060606,,1,EUR,unit,9.58,true,,meters,33,,m,33,PVC,PVC-Folie,de_hoffmann_group,2,,1,EUR,unit,9.58,083636-BLUE,Hoffmann GmbH,,Home,Chemical-technical products,Adhesive tapes,PVC adhesive tapes,,,,Startseite,Chemisch-technische Produkte,Klebebänder,PVC-Klebebänder,,,,https://www.hoffmann-group.com/DE/de/hom/,https://www.hoffmann-group.com/DE/de/hom/Chemisch-technische-Produkte/c/06-00-00-00-00,https://www.hoffmann-group.com/DE/de/hom/Chemisch-technische-Produkte/Klebeb%C3%A4nder/c/06-07-00-00-00,https://www.hoffmann-group.com/DE/de/hom/Chemisch-technische-Produkte/Klebeb%C3%A4nder/PVC-Klebeb%C3%A4nder/c/06-07-06-00-00,,,°C,29,,,,,millimeters,0.125,,mm,0.125,natural rubber,Naturkautschuk,,,,,,millimeters,50,,mm,50
PVC film,PVC-Folie,3M,Floor marking tapes,Bodenmarkierungsbänder,https://www.hoffmann-group.com/DE/de/hom/Chemisch-technische-Produkte/Klebeb%C3%A4nder/Bodenmarkierungsb%C3%A4nder/c/06-07-07-00-00,yellow and black,gelb schwarz,de,"The adhesive tape is suitable for marking hazardous areas and material storage locations and for marking corners and edges. The 3M™ 5702 is yellow-black striped and has high durability due to its abrasion, scuff, moisture and weather resistance. The 3M™ colour and floor marking tapes are ideal for building maintenance and improving safety in facilities. The special structure of the coloured PVC adhesive tapes resists scratches, abrasion, weathering and most chemicals. Easy to process, very conformable even on uneven surfaces. The stated minimum shelf life of 3M™ products refers to compliance with the specified storage guidelines.","Das Klebeband eignet sich zur Kennzeichnung von Gefahrenstellen und Materialstellplätzen sowie zum Markieren von Ecken und Kanten. Das 3M™ 5702 ist gelb-schwarz gestreift und weist durch seine Abrieb-, Scheuer-, Feuchtigkeits- und Witterungsbeständigkeit eine hohe Lebensdauer auf. Die 3M™ Farb- und Bodenmarkierungsbänder eignen sich optimal im Bereich der Gebäudewartung und zur Verbesserung der Sicherheit in Anlagen. Die spezielle Struktur der farbigen PVC-Klebebänder hält Kratzern, Abrieb, Verwitterung sowie den meisten Chemikalien stand. Einfach zu verarbeiten, sehr anschmiegsam auch auf unebenen Oberflächen. Die angegebene Mindesthaltbarkeit von 3M™ Produkten bezieht sich auf die Einhaltung der vorgegebenen Lagerungsrichtlinien.",Hoffmann GmbH,https://www.hoffmann-group.com,50021200045856,43.739393939393935,,1,EUR,unit,72.17,true,,meters,33,,m,33,PVC,PVC-Folie,de_hoffmann_group,2,,1,EUR,unit,72.17,083632-YB,Hoffmann GmbH,,Home,Chemical-technical products,Adhesive tapes,Floor marking tapes,,,,Startseite,Chemisch-technische Produkte,Klebebänder,Bodenmarkierungsbänder,,,,https://www.hoffmann-group.com/DE/de/hom/,https://www.hoffmann-group.com/DE/de/hom/Chemisch-technische-Produkte/c/06-00-00-00-00,https://www.hoffmann-group.com/DE/de/hom/Chemisch-technische-Produkte/Klebeb%C3%A4nder/c/06-07-00-00-00,https://www.hoffmann-group.com/DE/de/hom/Chemisch-technische-Produkte/Klebeb%C3%A4nder/Bodenmarkierungsb%C3%A4nder/c/06-07-07-00-00,,,°C,4,°C,77,,,millimeters,0.14,,mm,0.14,rubber resin,Gummi-Harz,,,,,,millimeters,50,,mm,50
cloth,Gewebe,tesa,Cloth Adhesive Tapes,Gewebeklebebänder,https://www.hoffmann-group.com/DE/de/hom/Chemisch-technische-Produkte/Klebeb%C3%A4nder/Gewebeklebeb%C3%A4nder/c/06-07-01-00-00,red,rot,de,"The tesa® 53799 shows very good adhesive strength on rough substrates. It is easy to tear by hand, water-repellent, weather-resistant, high-strength and very conformable. Therefore it is ideal for a wide range of repair and construction work, and also for packaging, bundling, sealing, etc.
Note: The stated minimum shelf life of tesa® products refers to compliance with the specified storage guidelines.","Ausführung:
Das tesa® 53799 weist auf rauen Untergründen eine sehr gute Klebkraft auf. Es ist leicht von Hand einreißbar, wasserabweisend, witterungsbeständig, schwerfest und sehr anschmiegsam. Dadurch ist es ideal für verschiedenste Reparatur- und Konstruktionsarbeiten geeignet, aber auch zum Verpacken, Bündeln, Verkleben, usw.
Hinweis:
Die angegebene Mindesthaltbarkeit von tesa® Produkten bezieht sich auf die Einhaltung der vorgegebenen Lagerungsrichtlinien.",Hoffmann GmbH,https://www.hoffmann-group.com,4042448141361,12.526315789473685,,1,EUR,unit,11.9,true,,meters,25,,m,25,cloth,Gewebe,de_hoffmann_group,2,,1,EUR,unit,11.90,083605-38X25,Hoffmann GmbH,,Home,Chemical-technical products,Adhesive tapes,Cloth adhesive tapes,,,,Startseite,Chemisch-technische Produkte,Klebebänder,Gewebeklebebänder,,,,https://www.hoffmann-group.com/DE/de/hom/,https://www.hoffmann-group.com/DE/de/hom/Chemisch-technische-Produkte/c/06-00-00-00-00,https://www.hoffmann-group.com/DE/de/hom/Chemisch-technische-Produkte/Klebeb%C3%A4nder/c/06-07-00-00-00,https://www.hoffmann-group.com/DE/de/hom/Chemisch-technische-Produkte/Klebeb%C3%A4nder/Gewebeklebeb%C3%A4nder/c/06-07-01-00-00,,,°C,110,,,53799,,millimeters,0.31,,mm,0.31,natural rubber,Naturkautschuk,,,,,,millimeters,38,,mm,38
