backingEnglish,backingOriginalLanguage,brand,categoryEnglish,categoryOriginalLanguage,categoryUrl,colorEnglish,colorOriginalLanguage,country,descriptionEnglish,descriptionOriginalLanguage,dmu,domain,ean,eurPerSqm,euroProductPrice,euroProductPrice.amount,euroProductPrice.currency,euroProductPrice.unit,euroProductPrice.value,isTape,lengthConverted,lengthConverted.unit,lengthConverted.value,lengthOriginal,lengthOriginal.unit,lengthOriginal.value,materialEnglish,materialOriginalLanguage,name,ranking,rawWithVatProductPrice,rawWithVatProductPrice.amount,rawWithVatProductPrice.currency,rawWithVatProductPrice.unit,rawWithVatProductPrice.value,sku,soldTo,subCategoryEnglish,subCategoryEnglish.0,subCategoryEnglish.1,subCategoryEnglish.2,subCategoryEnglish.3,subCategoryEnglish.4,subCategoryEnglish.5,subCategoryOriginalLanguage,subCategoryOriginalLanguage.0,subCategoryOriginalLanguage.1,subCategoryOriginalLanguage.2,subCategoryOriginalLanguage.3,subCategoryOriginalLanguage.4,subCategoryOriginalLanguage.5,subCategoryUrls,subCategoryUrls.0,subCategoryUrls.1,subCategoryUrls.2,subCategoryUrls.3,subCategoryUrls.4,temperature,temperature.0.unit,temperature.0.value,temperature.1.unit,temperature.1.value,tesaBnr,thicknessConverted,thicknessConverted.unit,thicknessConverted.value,thicknessOriginal,thicknessOriginal.unit,thicknessOriginal.value,typeEnglish,typeOriginalLanguage,weightConverted,weightOriginal,weightOriginal.unit,weightOriginal.value,widthConverted,widthConverted.unit,widthConverted.value,widthOriginal,widthOriginal.unit,widthOriginal.value
fabric,Gewebe,tesa,Cloth adhesive tapes,Gewebeklebebänder,https://www.hoffmann-group.com/DE/de/hom/Chemisch-technische-Produkte/Klebeb%C3%A4nder/Gewebeklebeb%C3%A4nder/c/06-07-01-00-00,black,schwarz,de,"Specification:
The tesa® 4662 duct tape has excellent adhesive strength even on rough and dusty surfaces. It is waterproof, conformable and flexible. Ideal for sealing pipes and lines as well as for applications on plaster and masonry. It is easy to tear by hand in longitudinal and transverse directions.
Note:
The stated minimum shelf life of tesa® products refers to compliance with the specified storage guidelines.","Ausführung:
Das tesa® 4662 duct tape hat eine ausgezeichnete Klebkraft auch auf rauen und staubigen Untergründen. Es ist wasserfest, anschmiegsam und flexibel. Ideal zum Abdichten von Rohren und Leitungen sowie für Anwendungen auf Putz und Mauerwerk. Es ist leicht von Hand einreißbar in Längs- und Querrichtung.
Hinweis:
Die angegebene Mindesthaltbarkeit von tesa® Produkten bezieht sich auf die Einhaltung der vorgegebenen Lagerungsrichtlinien.",Hoffmann GmbH,https://www.hoffmann-group.com,4042448392961,6.1000000000000005,,1,EUR,unit,14.64,true,,meters,50,,m,50,fabric,Gewebe,de_hoffmann_group,2,,1,EUR,unit,14.64,083601-48X50,Hoffmann GmbH,,Home,Chemical-technical products,Adhesive tapes,Cloth adhesive tapes,,,,Startseite,Chemisch-technische Produkte,Klebebänder,Gewebeklebebänder,,,,https://www.hoffmann-group.com/DE/de/hom/,https://www.hoffmann-group.com/DE/de/hom/Chemisch-technische-Produkte/c/06-00-00-00-00,https://www.hoffmann-group.com/DE/de/hom/Chemisch-technische-Produkte/Klebeb%C3%A4nder/c/06-07-00-00-00,https://www.hoffmann-group.com/DE/de/hom/Chemisch-technische-Produkte/Klebeb%C3%A4nder/Gewebeklebeb%C3%A4nder/c/06-07-01-00-00,,,°C,95,,,4662,,millimeters,0.23,,mm,0.23,natural rubber,Naturkautschuk,,,,,,millimeters,48,,mm,48
kraft paper,Kraftpapier,,Printed adhesive tape,Klebeband mit Druck,https://www.hoffmann-verpackung.de/klebeband-umreifung/klebeband-mit-druck/,brown,braun,de,"Protect the environment with kraft paper tape with natural rubber adhesive. 1-color positive print with your company logo or slogan for effective, eco-friendly advertising. Recyclable thanks to 100% kraft paper. Easy to tear off without tools, quiet and easy to unwind. Plus cliché costs of €35.","Schützen Sie die Umwelt mit dem Klebeband aus Kraftpapier mit Naturkautschukkleber. mit 1-farb. Positivdruck mit Ihrem Firmen-Logo oder -Slogan bedruckt - wirkungsvoll und umweltschonend werben recyclebar Dank 100% Kraftpapier leichtes Abreißen ohne Hilfsmittel leise und leicht abrollbar zzgl. Klischeekosten in Höhe von € 35,-",Carl Bernh. Hoffmann GmbH & Co. KG,https://www.hoffmann-verpackung.de,,n/a,,,,,,true,,meters,50,,m,50,natural rubber,Naturkautschukkleber,de_hoffmann_verpackung,1,,,,,,KP.1B,Carl Bernh. Hoffmann,,Home,Adhesive tape & strapping,Printed adhesive tape,Kraft paper tape with 1-color print,,,,Home,Klebeband & Umreifung,Klebeband mit Druck,"Kraftpapier-Klebeband, mit 1-farb. Druck",,,,https://www.hoffmann-verpackung.de/,https://www.hoffmann-verpackung.de/klebeband-umreifung/,https://www.hoffmann-verpackung.de/klebeband-umreifung/klebeband-mit-druck/,,,,,,,,,,,,,,,natural rubber,Naturkautschukkleber,,,,,,millimeters,50,,mm,50
polypropylene (PP),PP-Packband,,Printed Adhesive Tape,Klebeband mit Druck,https://www.hoffmann-verpackung.de/klebeband-umreifung/klebeband-mit-druck/,white,weiß,de,"With your company logo or slogan plus cliché costs of €175.
Details:
Dimension 50mm x 66m (W x L)
Color white
Adhesive material: acrylic adhesive
Unwinding noise: low-noise
Finish: 2-colour print
Quality: 52 µm total thickness","mit Ihrem Firmen-Logo oder -Slogan zzgl. Klischeekosten in Höhe von € 175,-
Details:
Abmessung 50mm x 66m (B x L)
Farbe weiß
Material Acrylatkleber
Abroll-Geräusch geräuscharm
Ausführung 2-farb. Druck
Qualität 52 mµ Gesamtdicke",Carl Bernh. Hoffmann GmbH & Co. KG,https://www.hoffmann-verpackung.de,,n/a,,,,,,true,,meters,66,,m,66,polypropylene (PP),PP-Packband,de_hoffmann_verpackung,1,,,,,,PP882.2W,Carl Bernh. Hoffmann,,Home,Adhesive tape & strapping,Printed adhesive tape,,,,,Home,Klebeband & Umreifung,Klebeband mit Druck,,,,,https://www.hoffmann-verpackung.de/,https://www.hoffmann-verpackung.de/klebeband-umreifung/,https://www.hoffmann-verpackung.de/klebeband-umreifung/klebeband-mit-druck/,,,,,,,,,,millimeters,0.052,,µm,52,acrylic,Acrylatkleber,,,,,,millimeters,50,,mm,50
,,,Printed adhesive tape,Klebeband mit Druck,https://www.hoffmann-verpackung.de/klebeband-umreifung/klebeband-mit-druck/,transparent,Farbe transparent,de,"With your company logo or slogan plus cliché costs of €235,-","mit Ihrem Firmen-Logo oder -Slogan zzgl. Klischeekosten in Höhe von € 235,-",Carl Bernh. Hoffmann GmbH & Co. KG,https://www.hoffmann-verpackung.de,,n/a,,,,,,true,,meters,66,,m,66,hotmelt adhesive,Material Hotmelt-Kleber,de_hoffmann_verpackung,1,,,,,,PP818.3T,Carl Bernh. Hoffmann,,Home,Tape & Strapping,Printed adhesive tape,PP packing tape with 3-color positive print,,,,Home,Klebeband & Umreifung,Klebeband mit Druck,PP-Packband mit 3-farb. Positivdruck,,,,https://www.hoffmann-verpackung.de/,https://www.hoffmann-verpackung.de/klebeband-umreifung/,https://www.hoffmann-verpackung.de/klebeband-umreifung/klebeband-mit-druck/,,,,,,,,,,millimeters,0.028,,mµ,28,hotmelt,Hotmelt-Kleber,,,,,,millimeters,50,,mm,50
,,,Printed adhesive tape,Klebeband mit Druck,https://www.hoffmann-verpackung.de/klebeband-umreifung/klebeband-mit-druck/,brown,braun,de,Custom-printed PP packing tape with your company logo or slogan; additional cliché costs of €235. Dimensions: 50 mm x 66 m. Color: brown. Adhesive: hotmelt. 3-color print. Quality: 28 µm. Price on request. 1 pallet = 2376 rolls.,"mit Ihrem Firmen-Logo oder -Slogan zzgl. Klischeekosten in Höhe von € 235,-",Carl Bernh. Hoffmann GmbH & Co. KG,https://www.hoffmann-verpackung.de,,n/a,,,,,,true,,meters,66,,m,66,,,de_hoffmann_verpackung,1,,,,,,PP818.3B,Carl Bernh. Hoffmann,,Home,Adhesive tape & strapping,Printed adhesive tape,PP packing tape with 3-color positive print,,,,Home,Klebeband & Umreifung,Klebeband mit Druck,PP-Packband mit 3-farb. Positivdruck,,,,https://www.hoffmann-verpackung.de/,https://www.hoffmann-verpackung.de/klebeband-umreifung/,https://www.hoffmann-verpackung.de/klebeband-umreifung/klebeband-mit-druck/,,,,,,,,,,millimeters,0.028,,mµ,28,hot melt,Hotmelt-Kleber,,,,,,millimeters,50,,mm,50
polypropylene,PP,,Printed adhesive tape,Klebeband mit Druck,https://www.hoffmann-verpackung.de/klebeband-umreifung/klebeband-mit-druck/,transparent,transparent,de,"With your company logo or slogan plus cliché costs of €175.
Dimensions: 50 mm x 66 m (W x L)
Color: transparent
Adhesive: acrylic adhesive
Unwinding noise: low-noise
Print: 2-colour print
Thickness: 52 µm total thickness","mit Ihrem Firmen-Logo oder -Slogan zzgl. Klischeekosten in Höhe von € 175,-
Abmessung 50mm x 66m (B x L)
Farbe transparent
Material Acrylatkleber
Abroll-Geräusch geräuscharm
Ausführung 2-farb. Druck
Qualität 52 mµ Gesamtdicke",Carl Bernh. Hoffmann GmbH & Co. KG,https://www.hoffmann-verpackung.de,,n/a,,,,,,true,,meters,66,,m,66,polypropylene,PP,de_hoffmann_verpackung,1,,,,,,PP882.2T,Carl Bernh. Hoffmann,,Home,Adhesive tape & strapping,Printed adhesive tape,,,,,Home,Klebeband & Umreifung,Klebeband mit Druck,,,,,https://www.hoffmann-verpackung.de/,https://www.hoffmann-verpackung.de/klebeband-umreifung/,https://www.hoffmann-verpackung.de/klebeband-umreifung/klebeband-mit-druck/,,,,,,,,,,millimeters,0.052,,mµ,52,acrylic,Acrylatkleber,,,,,,millimeters,50,,mm,50
PP (polypropylene),PP-Packband,,Printed adhesive tape,Klebeband mit Druck,https://www.hoffmann-verpackung.de/klebeband-umreifung/klebeband-mit-druck/,brown,braun,de,"With your company logo or slogan, plus cliché costs of €175.-","mit Ihrem Firmen-Logo oder -Slogan zzgl. Klischeekosten in Höhe von € 175,-",Carl Bernh. Hoffmann GmbH & Co. KG,https://www.hoffmann-verpackung.de,,n/a,,,,,,true,,meters,66,,m,66,acrylate adhesive,Acrylatkleber,de_hoffmann_verpackung,1,,,,,,PP882.2B,Carl Bernh. Hoffmann,,Home,Adhesive tape & strapping,Printed adhesive tape,"PP packaging tape, 2-colour positive print",,,,Home,Klebeband & Umreifung,Klebeband mit Druck,"PP-Packband, mit 2-farb. Positivdruck",,,,https://www.hoffmann-verpackung.de/,https://www.hoffmann-verpackung.de/klebeband-umreifung/,https://www.hoffmann-verpackung.de/klebeband-umreifung/klebeband-mit-druck/,,,,,,,,,,millimeters,0.052,,µm,52,acrylate,Acrylatkleber,,,,,,millimeters,50,,mm,50
kraft paper,Kraftpapier,,Printed adhesive tape,Klebeband mit Druck,https://www.hoffmann-verpackung.de/klebeband-umreifung/klebeband-mit-druck/,white,weiß,de,"Protect the environment with the kraft paper tape with natural rubber adhesive. 1-color positive print with your company logo or slogan — effective and environmentally friendly advertising. Recyclable thanks to 100% kraft paper. Easy to tear off without tools, quiet and easy to unwind. Additional cliché costs of €35.","Schützen Sie die Umwelt mit dem Klebeband aus Kraftpapier mit Naturkautschukkleber.<ul>mit 1-farb. Positivdruckmit Ihrem Firmen-Logo oder -Slogan bedruckt - wirkungsvoll und umweltschonend werbenrecyclebar Dank 100% Kraftpapierleichtes Abreißen ohne Hilfsmittelleise und leicht abrollbarzzgl. Klischeekosten in Höhe von € 35,-</ul>",Carl Bernh. Hoffmann GmbH & Co. KG,https://www.hoffmann-verpackung.de,,n/a,,,,,,true,,meters,50,,m,50,kraft paper,Naturkautschukkleber,de_hoffmann_verpackung,1,,,,,,KP.1W,Carl Bernh. Hoffmann,,Home,Adhesive tape & strapping,Printed adhesive tape,Kraft paper adhesive tape with 1-color print,,,,Home,Klebeband & Umreifung,Klebeband mit Druck,"Kraftpapier-Klebeband, mit 1-farb. Druck",,,,https://www.hoffmann-verpackung.de/,https://www.hoffmann-verpackung.de/klebeband-umreifung/,https://www.hoffmann-verpackung.de/klebeband-umreifung/klebeband-mit-druck/,,,,,,,,,,,,,,,natural rubber,Naturkautschukkleber,,,,,,millimeters,50,,mm,50
kraft paper,Kraftpapier,,Printed adhesive tape,Klebeband mit Druck,https://www.hoffmann-verpackung.de/klebeband-umreifung/klebeband-mit-druck/,brown,braun,de,"Protect the environment with tape made of kraft paper and natural rubber adhesive. 2-color positive print. Printed with your company logo or slogan - effective and eco-friendly advertising. Recyclable thanks to 100% kraft paper. Easy to tear off without tools, quiet and easy to unwind. Plus cliché costs of €70.","Schützen Sie die Umwelt mit dem Klebeband aus Kraftpapier und Naturkautschukkleber. mit 2-farb. Positivdruckmit Ihrem Firmen-Logo oder -Slogan bedruckt - wirkungsvoll und umweltschonend werbenrecyclebar dank 100% Kraftpapierleichtes Abreißen ohne Hilfsmittelleise und leicht abrollbarzzgl. Klischeekosten in Höhe von € 70,-",Carl Bernh. Hoffmann GmbH & Co. KG,https://www.hoffmann-verpackung.de,,n/a,,,,,,true,,meters,50,,m,50,natural rubber adhesive,Naturkautschukkleber,de_hoffmann_verpackung,1,,,,,,KP.2B,Carl Bernh. Hoffmann,,Home,Adhesive tape & strapping,Printed adhesive tape,"Kraft paper tape, with 2-color print",,,,Home,Klebeband & Umreifung,Klebeband mit Druck,"Kraftpapier-Klebeband, mit 2-farb. Druck",,,,https://www.hoffmann-verpackung.de/,https://www.hoffmann-verpackung.de/klebeband-umreifung/,https://www.hoffmann-verpackung.de/klebeband-umreifung/klebeband-mit-druck/,,,,,,,,,,,,,,,natural rubber,Naturkautschukkleber,,,,,,millimeters,50,,mm,50
polypropylene,,,Printed adhesive tape,Klebeband mit Druck,https://www.hoffmann-verpackung.de/klebeband-umreifung/klebeband-mit-druck/,brown,braun,de,With your company logo or slogan plus cliché costs of €85. Dimensions 50mm x 66m (W x L). Color: brown. Adhesive: acrylic adhesive. Low roll noise. 1-colour print. Total thickness 52 µm.,"mit Ihrem Firmen-Logo oder -Slogan zzgl. Klischeekosten in Höhe von € 85,-
Abmessung 50mm x 66m (B x L)
Farbe braun
Material Acrylatkleber
Abroll-Geräusch geräuscharm
Ausführung 1-farb. Druck
Qualität 52 mµ Gesamtdicke",Carl Bernh. Hoffmann GmbH & Co. KG,https://www.hoffmann-verpackung.de,,n/a,,,,,,true,,meters,66,,m,66,polypropylene,PP-Packband,de_hoffmann_verpackung,1,,,,,,PP882.1B,Carl Bernh. Hoffmann,,Home,Adhesive tape & strapping,Printed adhesive tape,,,,,Home,Klebeband & Umreifung,Klebeband mit Druck,,,,,https://www.hoffmann-verpackung.de/,https://www.hoffmann-verpackung.de/klebeband-umreifung/,https://www.hoffmann-verpackung.de/klebeband-umreifung/klebeband-mit-druck/,,,,,,,,,,millimeters,0.052,,mµ,52,acrylic,Acrylatkleber,,,,,,millimeters,50,,mm,50
polypropylene (PP),PP-Packband,,Printed tape,Klebeband mit Druck,https://www.hoffmann-verpackung.de/klebeband-umreifung/klebeband-mit-druck/,white,weiß,de,With your company logo or slogan; plus cliché costs of €85.,"mit Ihrem Firmen-Logo oder -Slogan zzgl. Klischeekosten in Höhe von € 85,-",Carl Bernh. Hoffmann GmbH & Co. KG,https://www.hoffmann-verpackung.de,,n/a,,,,,,true,,meters,66,,m,66,polypropylene,PP,de_hoffmann_verpackung,1,,,,,,PP882.1W,Carl Bernh. Hoffmann,,Home,Adhesive tape & strapping,Printed tape,,,,,Home,Klebeband & Umreifung,Klebeband mit Druck,,,,,https://www.hoffmann-verpackung.de/,https://www.hoffmann-verpackung.de/klebeband-umreifung/,https://www.hoffmann-verpackung.de/klebeband-umreifung/klebeband-mit-druck/,,,,,,,,,,millimeters,0.052,,µm,52,acrylic,Acrylatkleber,,,,,,millimeters,50,,mm,50
polypropylene (PP) packing tape,PP-Packband,,Printed Adhesive Tape,Klebeband mit Druck,https://www.hoffmann-verpackung.de/klebeband-umreifung/klebeband-mit-druck/,transparent,transparent,de,With your company logo or slogan; plus cliché costs of €75.,"mit Ihrem Firmen-Logo oder -Slogan zzgl. Klischeekosten in Höhe von € 75,-",Carl Bernh. Hoffmann GmbH & Co. KG,https://www.hoffmann-verpackung.de,,n/a,,,,,,true,,meters,66,,m,66,hotmelt adhesive,Hotmelt-Kleber,de_hoffmann_verpackung,1,,,,,,PP818.1T,Carl Bernh. Hoffmann,,Home,Adhesive tape & strapping,Printed adhesive tape,,,,,Home,Klebeband & Umreifung,Klebeband mit Druck,,,,,https://www.hoffmann-verpackung.de/,https://www.hoffmann-verpackung.de/klebeband-umreifung/,https://www.hoffmann-verpackung.de/klebeband-umreifung/klebeband-mit-druck/,,,,,,,,,,millimeters,0.028,,µm,28,hot melt,Hotmelt-Kleber,,,,,,millimeters,50,,mm,50
polypropylene,PP-Packband,,Printed adhesive tape,Klebeband mit Druck,https://www.hoffmann-verpackung.de/klebeband-umreifung/klebeband-mit-druck/,transparent,transparent,de,"With your company logo or slogan plus cliché costs of €145.
Dimensions 50 mm x 66 m (W x L).
Color: transparent.
Adhesive: hotmelt.
Unwinding noise: loud.
Design: 2-colour print.
Thickness/quality: 28 µm.","mit Ihrem Firmen-Logo oder -Slogan zzgl. Klischeekosten in Höhe von € 145,-
Abmessung 50mm x 66m (B x L)
Farbe transparent
Material Hotmelt-Kleber
Abroll-Geräusch laut
Ausführung 2-farb. Druck
Qualität 28 mµ",Carl Bernh. Hoffmann GmbH & Co. KG,https://www.hoffmann-verpackung.de,,n/a,,,,,,true,,meters,66,,m,66,polypropylene,PP-Packband,de_hoffmann_verpackung,1,,,,,,PP818.2T,Carl Bernh. Hoffmann,,Home,Tape & strapping,Printed tape,PP packing tape with 2-colour positive print,,,,Home,Klebeband & Umreifung,Klebeband mit Druck,PP-Packband mit 2-farb. Positivdruck,,,,https://www.hoffmann-verpackung.de/,https://www.hoffmann-verpackung.de/klebeband-umreifung/,https://www.hoffmann-verpackung.de/klebeband-umreifung/klebeband-mit-druck/,,,,,,,,,,millimeters,0.028,,µm,28,hotmelt,Hotmelt-Kleber,,,,,,millimeters,50,,mm,50
polypropylene,PP,,Printed adhesive tape,Klebeband mit Druck,https://www.hoffmann-verpackung.de/klebeband-umreifung/klebeband-mit-druck/,brown,braun,de,"With your company logo or slogan; plus cliché costs of €145.
Dimensions: 50 mm x 66 m (W x L).
Color: brown.
Adhesive: hot melt adhesive.
Unwind noise: loud.
Print: 2-colour print.
Thickness/quality: 28 µm.","mit Ihrem Firmen-Logo oder -Slogan zzgl. Klischeekosten in Höhe von € 145,-
Abmessung 50mm x 66m (B x L)
Farbe braun
Material Hotmelt-Kleber
Abroll-Geräusch laut
Ausführung 2-farb. Druck
Qualität 28 mµ",Carl Bernh. Hoffmann GmbH & Co. KG,https://www.hoffmann-verpackung.de,,n/a,,,,,,true,,meters,66,,m,66,polypropylene,PP,de_hoffmann_verpackung,1,,,,,,PP818.2B,Carl Bernh. Hoffmann,,Home,Adhesive tape & strapping,Printed adhesive tape,PP packing tape with 2-colour positive print,,,,Home,Klebeband & Umreifung,Klebeband mit Druck,PP-Packband mit 2-farb. Positivdruck,,,,https://www.hoffmann-verpackung.de/,https://www.hoffmann-verpackung.de/klebeband-umreifung/,https://www.hoffmann-verpackung.de/klebeband-umreifung/klebeband-mit-druck/,,,,,,,,,,millimeters,0.028,,mµ,28,hot melt,Hotmelt-Kleber,,,,,,millimeters,50,,mm,50
polypropylene,PP-Packband,,Printed adhesive tape,Klebeband mit Druck,https://www.hoffmann-verpackung.de/klebeband-umreifung/klebeband-mit-druck/,transparent,transparent,de,With your company logo or slogan plus cliché costs of €85. Price on request. 1 pallet = 2376 rolls. Dimensions 50 mm x 66 m (W x L). Color: transparent. Adhesive: acrylate adhesive. Low-noise unwind. Single-color print. Total thickness 52 µm.,"mit Ihrem Firmen-Logo oder -Slogan zzgl. Klischeekosten in Höhe von € 85,-
Preis auf Anfrage
1 Palette = 2376 Rolle
Abmessung 50mm x 66m (B x L)
Farbe transparent
Material Acrylatkleber
Abroll-Geräusch geräuscharm
Ausführung 1-farb. Druck
Qualität 52 mµ Gesamtdicke",Carl Bernh. Hoffmann GmbH & Co. KG,https://www.hoffmann-verpackung.de,,n/a,,,,,,true,,meters,66,,m,66,,,de_hoffmann_verpackung,1,,,,,,PP882.1T,Carl Bernh. Hoffmann,,Home,Adhesive Tape & Strapping,Printed adhesive tape,,,,,Home,Klebeband & Umreifung,Klebeband mit Druck,,,,,https://www.hoffmann-verpackung.de/,https://www.hoffmann-verpackung.de/klebeband-umreifung/,https://www.hoffmann-verpackung.de/klebeband-umreifung/klebeband-mit-druck/,,,,,,,,,,millimeters,0.052,,mµ,52,acrylic,Acrylatkleber,,,,,,millimeters,50,,mm,50
polypropylene (PP),PP-Packband,,Printed packing tape,Klebeband mit Druck,https://www.hoffmann-verpackung.de/klebeband-umreifung/klebeband-mit-druck/,white,weiß,de,Can be printed with your company logo or slogan; plus cliché costs of €75. Dimensions: 50 mm x 66 m. Color: white. Adhesive: hotmelt. Loud unwind. 1-colour print. Suitable for light packages. Thickness: 28 µm.,"mit Ihrem Firmen-Logo oder -Slogan zzgl. Klischeekosten in Höhe von € 75,-",Carl Bernh. Hoffmann GmbH & Co. KG,https://www.hoffmann-verpackung.de,,n/a,,,,,,true,,meters,66,,m,66,hotmelt adhesive,Hotmelt-Kleber,de_hoffmann_verpackung,1,,,,,,PP818.1W,Carl Bernh. Hoffmann,,Home,Adhesive tape & strapping,Printed adhesive tape,PP packing tape with 1-color positive print,,,,Home,Klebeband & Umreifung,Klebeband mit Druck,PP-Packband mit 1-farb. Positivdruck,,,,https://www.hoffmann-verpackung.de/,https://www.hoffmann-verpackung.de/klebeband-umreifung/,https://www.hoffmann-verpackung.de/klebeband-umreifung/klebeband-mit-druck/,,,,,,,,,,millimeters,0.028,,mµ,28,hotmelt,Hotmelt-Kleber,,,,,,millimeters,50,,mm,50
PP (polypropylene),PP-Packband,,Printed adhesive tape,Klebeband mit Druck,https://www.hoffmann-verpackung.de/klebeband-umreifung/klebeband-mit-druck/,white,weiß,de,"With your company logo or slogan plus cliché costs of €145.
Dimensions 50mm x 66m (W x L)
Color white
Adhesive: hot melt
Dispensing noise: loud
Finish: 2-colour print
Thickness/quality: 28 µm
Price on request
1 pallet = 2376 rolls","mit Ihrem Firmen-Logo oder -Slogan zzgl. Klischeekosten in Höhe von € 145,-
Abmessung 50mm x 66m (B x L)
Farbe weiß
Material Hotmelt-Kleber
Abroll-Geräusch laut
Ausführung 2-farb. Druck
Qualität 28 mµ
Preis auf Anfrage
1 Palette = 2376 Rolle",Carl Bernh. Hoffmann GmbH & Co. KG,https://www.hoffmann-verpackung.de,,n/a,,,,,,true,,meters,66,,m,66,polypropylene (PP),PP-Packband,de_hoffmann_verpackung,1,,,,,,PP818.2W,Carl Bernh. Hoffmann,,Home,Adhesive tape & strapping,Printed adhesive tape,PP packing tape with 2-colour positive print,,,,Home,Klebeband & Umreifung,Klebeband mit Druck,PP-Packband mit 2-farb. Positivdruck,,,,https://www.hoffmann-verpackung.de/klebeband-umreifung/,https://www.hoffmann-verpackung.de/klebeband-umreifung/klebeband-mit-druck/,,,,,,,,,,,millimeters,0.028,,µm,28,hot melt,Hotmelt-Kleber,,,,,,millimeters,50,,mm,50
kraft paper,Kraftpapier,,Printed tape,Klebeband mit Druck,https://www.hoffmann-verpackung.de/klebeband-umreifung/klebeband-mit-druck/,white,weiß,de,"Protect the environment with this tape made of kraft paper and natural rubber adhesive. 2-color positive print. Printed with your company logo or slogan - effective and environmentally friendly advertising. Recyclable thanks to 100% kraft paper. Easy tearing without tools, quiet and easy to unwind. Plus cliché costs of €70.","Schützen Sie die Umwelt mit dem Klebeband aus Kraftpapier und Naturkautschukkleber. mit 2-farb. Positivdruckmit Ihrem Firmen-Logo oder -Slogan bedruckt - wirkungsvoll und umweltschonend werbenrecyclebar dank 100% Kraftpapierleichtes Abreißen ohne Hilfsmittelleise und leicht abrollbarzzgl. Klischeekosten in Höhe von € 70,-",Carl Bernh. Hoffmann GmbH & Co. KG,https://www.hoffmann-verpackung.de,,n/a,,,,,,true,,meters,50,,m,50,kraft paper,Kraftpapier,de_hoffmann_verpackung,1,,,,,,KP.2W,Carl Bernh. Hoffmann,,Home,Adhesive tape & strapping,Printed tape,"Kraft paper tape, with 2-color print",,,,Home,Klebeband & Umreifung,Klebeband mit Druck,"Kraftpapier-Klebeband, mit 2-farb. Druck",,,,https://www.hoffmann-verpackung.de/,https://www.hoffmann-verpackung.de/klebeband-umreifung/,https://www.hoffmann-verpackung.de/klebeband-umreifung/klebeband-mit-druck/,,,,,,,,,,,,,,,natural rubber,Naturkautschukkleber,,,,,,millimeters,50,,mm,50
kraft paper,Papierklebeband,,Printed tape,Klebeband mit Druck,https://www.hoffmann-verpackung.de/klebeband-umreifung/klebeband-mit-druck/,brown with black print,"schwarzer Druck, braun",de,"Perfect for Christmas decoration or for packaging and decorating gifts. Natural brown with black print ""Frohes Fest"".","Perfekt für die Weihnachtsdeko oder zum Verpacken und Verzieren von Geschenken
natur-braunmit Druck in schwarz ""Frohes Fest""",Carl Bernh. Hoffmann GmbH & Co. KG,https://www.hoffmann-verpackung.de,,1.24,,1,EUR,unit,3.1,true,,meters,50,,m,50,kraft paper,Kraftpapier,de_hoffmann_verpackung,1,,1,EUR,unit,3.10,03.P50FESTS,Carl Bernh. Hoffmann,,Home,Tape & strapping,Printed tape,Paper self-adhesive tape,,,,Home,Klebeband & Umreifung,Klebeband mit Druck,Papier-Selbstklebeband,,,,https://www.hoffmann-verpackung.de/,https://www.hoffmann-verpackung.de/klebeband-umreifung/,https://www.hoffmann-verpackung.de/klebeband-umreifung/klebeband-mit-druck/,,,,,,,,,,,,,,,,,,,,,,millimeters,50,,mm,50
